

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Sep 23 13:27:29 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31     0000                     
    32                           ; Version 2.40
  2007     0324  0839               	movf	sprintf@sp,w
  2008     0325  0084               	movwf	4
  2009     0326  302D               	movlw	45
  2010     0327  1383               	bcf	3,7	;select IRP bank0
  2011     0328  0080               	movwf	0
  2012     0329                     l2643:
  2013     0329  3001               	movlw	1
  2014     032A  00AF               	movwf	??_sprintf
  2015     032B  082F               	movf	??_sprintf,w
  2016     032C  07B9               	addwf	sprintf@sp,f
  2017     032D                     l2645:
  2018                           
  2019                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1441:    if(width
      +                          )
  2020     032D  0837               	movf	sprintf@width,w
  2021     032E  0438               	iorwf	sprintf@width+1,w
  2022     032F  1903               	btfsc	3,2
  2023     0330  2B32               	goto	u2951
  2024     0331  2B33               	goto	u2950
  2025     0332                     u2951:
  2026     0332  2B73               	goto	l2667
  2027     0333                     u2950:
  2028     0333                     l2647:
  2029                           
  2030                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1443:      ((*sp+
      +                          + = ('0')));
  2031     0333  0839               	movf	sprintf@sp,w
  2032     0334  0084               	movwf	4
  2033     0335  3030               	movlw	48
  2034     0336  1383               	bcf	3,7	;select IRP bank0
  2035     0337  0080               	movwf	0
  2036     0338                     l2649:
  2037     0338  3001               	movlw	1
  2038     0339  00AF               	movwf	??_sprintf
  2039     033A  082F               	movf	??_sprintf,w
  2040     033B  07B9               	addwf	sprintf@sp,f
  2041     033C                     l2651:
  2042     033C  30FF               	movlw	255
  2043     033D  07B7               	addwf	sprintf@width,f
  2044     033E  1803               	skipnc
  2045     033F  0AB8               	incf	sprintf@width+1,f
  2046     0340  30FF               	movlw	255
  2047     0341  07B8               	addwf	sprintf@width+1,f
  2048     0342  0837               	movf	sprintf@width,w
  2049     0343  0438               	iorwf	sprintf@width+1,w
  2050     0344  1D03               	btfss	3,2
  2051     0345  2B47               	goto	u2961
  2052     0346  2B48               	goto	u2960
  2053     0347                     u2961:
  2054     0347  2B33               	goto	l2647
  2055     0348                     u2960:
  2056     0348  2B73               	goto	l2667
  2057     0349                     l2653:
  2058                           
  2059                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1448:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1450:    if(width
  2060     0349  0837               	movf	sprintf@width,w
  2061     034A  0438               	iorwf	sprintf@width+1,w
  2062     034B  1903               	btfsc	3,2
  2063     034C  2B4E               	goto	u2971
  2064     034D  2B4F               	goto	u2970
  2065     034E                     u2971:
  2066     034E  2B64               	goto	l2661
  2067     034F                     u2970:
  2068     034F                     l2655:
  2069                           
  2070                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1456:      ((*sp+
      +                          + = (' ')));
  2071     034F  0839               	movf	sprintf@sp,w
  2072     0350  0084               	movwf	4
  2073     0351  3020               	movlw	32
  2074     0352  1383               	bcf	3,7	;select IRP bank0
  2075     0353  0080               	movwf	0
  2076     0354                     l2657:
  2077     0354  3001               	movlw	1
  2078     0355  00AF               	movwf	??_sprintf
  2079     0356  082F               	movf	??_sprintf,w
  2080     0357  07B9               	addwf	sprintf@sp,f
  2081     0358                     l2659:
  2082     0358  30FF               	movlw	255
  2083     0359  07B7               	addwf	sprintf@width,f
  2084     035A  1803               	skipnc
  2085     035B  0AB8               	incf	sprintf@width+1,f
  2086     035C  30FF               	movlw	255
  2087     035D  07B8               	addwf	sprintf@width+1,f
  2088     035E  0837               	movf	sprintf@width,w
  2089     035F  0438               	iorwf	sprintf@width+1,w
  2090     0360  1D03               	btfss	3,2
  2091     0361  2B63               	goto	u2981
  2092     0362  2B64               	goto	u2980
  2093     0363                     u2981:
  2094     0363  2B4F               	goto	l2655
  2095     0364                     u2980:
  2096     0364                     l2661:
  2097                           
  2098                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1464:    if(flag 
      +                          & 0x03)
  2099     0364  0836               	movf	sprintf@flag,w
  2100     0365  3903               	andlw	3
  2101     0366  1903               	btfsc	3,2
  2102     0367  2B69               	goto	u2991
  2103     0368  2B6A               	goto	u2990
  2104     0369                     u2991:
  2105     0369  2B73               	goto	l2667
  2106     036A                     u2990:
  2107     036A                     l2663:
  2108                           
  2109                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1465:     ((*sp++
      +                           = ('-')));
  2110     036A  0839               	movf	sprintf@sp,w
  2111     036B  0084               	movwf	4
  2112     036C  302D               	movlw	45
  2113     036D  1383               	bcf	3,7	;select IRP bank0
  2114     036E  0080               	movwf	0
  2115     036F                     l2665:
  2116     036F  3001               	movlw	1
  2117     0370  00AF               	movwf	??_sprintf
  2118     0371  082F               	movf	??_sprintf,w
  2119     0372  07B9               	addwf	sprintf@sp,f
  2120     0373                     l2667:
  2121                           
  2122                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1498:   prec = c;
  2123     0373  083A               	movf	sprintf@c,w
  2124     0374  00B3               	movwf	sprintf@prec
  2125                           
  2126                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  2127     0375  2BAD               	goto	l2675
  2128     0376                     l2669:
  2129                           
  2130                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1504:    {;C:\Pro
      +                          gram Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1515:     c = (val / dpo
      +                          wers[(unsigned char)prec]) % 10 + '0';
  2131     0376  300A               	movlw	10
  2132     0377  00A3               	movwf	___lwmod@divisor
  2133     0378  3000               	movlw	0
  2134     0379  00A4               	movwf	___lwmod@divisor+1
  2135     037A  0833               	movf	sprintf@prec,w
  2136     037B  00AF               	movwf	??_sprintf
  2137     037C  072F               	addwf	??_sprintf,w
  2138     037D  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  2139     037E  0084               	movwf	4
  2140     037F  120A  158A  200A  120A  118A  	fcall	stringdir
  2141     0384  00F3               	movwf	___lwdiv@divisor
  2142     0385  120A  158A  200A  120A  118A  	fcall	stringdir
  2143     038A  00F4               	movwf	___lwdiv@divisor+1
  2144     038B  0835               	movf	sprintf@val+1,w
  2145     038C  00F6               	movwf	___lwdiv@dividend+1
  2146     038D  0834               	movf	sprintf@val,w
  2147     038E  00F5               	movwf	___lwdiv@dividend
  2148     038F  120A  118A  27AE  120A  118A  	fcall	___lwdiv
  2149     0394  0874               	movf	?___lwdiv+1,w
  2150     0395  1283               	bcf	3,5	;RP0=0, select bank0
  2151     0396  1303               	bcf	3,6	;RP1=0, select bank0
  2152     0397  00A6               	movwf	___lwmod@dividend+1
  2153     0398  0873               	movf	?___lwdiv,w
  2154     0399  00A5               	movwf	___lwmod@dividend
  2155     039A  120A  158A  2691  120A  118A  	fcall	___lwmod
  2156     039F  1283               	bcf	3,5	;RP0=0, select bank0
  2157     03A0  1303               	bcf	3,6	;RP1=0, select bank0
  2158     03A1  0823               	movf	?___lwmod,w
  2159     03A2  3E30               	addlw	48
  2160     03A3  00BA               	movwf	sprintf@c
  2161     03A4                     l2671:
  2162                           
  2163                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1549:    };C:\Pro
      +                          gram Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1550:    ((*sp++ = (c)))
      +                          ;
  2164     03A4  0839               	movf	sprintf@sp,w
  2165     03A5  0084               	movwf	4
  2166     03A6  083A               	movf	sprintf@c,w
  2167     03A7  1383               	bcf	3,7	;select IRP bank0
  2168     03A8  0080               	movwf	0
  2169     03A9                     l2673:
  2170     03A9  3001               	movlw	1
  2171     03AA  00AF               	movwf	??_sprintf
  2172     03AB  082F               	movf	??_sprintf,w
  2173     03AC  07B9               	addwf	sprintf@sp,f
  2174     03AD                     l2675:
  2175                           
  2176                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  2177     03AD  30FF               	movlw	255
  2178     03AE  00AF               	movwf	??_sprintf
  2179     03AF  082F               	movf	??_sprintf,w
  2180     03B0  07B3               	addwf	sprintf@prec,f
  2181     03B1  0A33               	incf	sprintf@prec,w
  2182     03B2  1D03               	btfss	3,2
  2183     03B3  2BB5               	goto	u3001
  2184     03B4  2BB6               	goto	u3000
  2185     03B5                     u3001:
  2186     03B5  2B76               	goto	l2669
  2187     03B6                     u3000:
  2188     03B6                     l2677:
  2189                           
  2190                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  2191     03B6  3001               	movlw	1
  2192     03B7  07A8               	addwf	sprintf@f,f
  2193     03B8  30FF               	movlw	-1
  2194     03B9  0728               	addwf	sprintf@f,w
  2195     03BA  0084               	movwf	4
  2196     03BB  120A  158A  200A  120A  118A  	fcall	stringdir
  2197     03C0  00BA               	movwf	sprintf@c
  2198     03C1  083A               	movf	sprintf@c,w
  2199     03C2  1D03               	btfss	3,2
  2200     03C3  2BC5               	goto	u3011
  2201     03C4  2BC6               	goto	u3010
  2202     03C5                     u3011:
  2203     03C5  2A11               	goto	l2575
  2204     03C6                     u3010:
  2205     03C6                     l2679:
  2206                           
  2207                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1564:  *sp = 0;
  2208     03C6  0839               	movf	sprintf@sp,w
  2209     03C7  0084               	movwf	4
  2210     03C8  1383               	bcf	3,7	;select IRP bank0
  2211     03C9  0180               	clrf	0
  2212     03CA                     l442:
  2213     03CA  0008               	return
  2214     03CB                     __end_of_sprintf:
  2215                           
  2216                           	psect	text3
  2217     0DEF                     __ptext3:	
  2218 ;; *************** function _isdigit *****************
  2219 ;; Defined at:
  2220 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\isdigit.c"
  2221 ;; Parameters:    Size  Location     Type
  2222 ;;  c               1    wreg     unsigned char 
  2223 ;; Auto vars:     Size  Location     Type
  2224 ;;  c               1    4[COMMON] unsigned char 
  2225 ;; Return value:  Size  Location     Type
  2226 ;;		None               void
  2227 ;; Registers used:
