

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Mon Sep 19 15:38:57 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24     0000                     
    25                           ; Version 2.40
  1576     0614  3001               	movlw	1
  1577     0615  07A0               	addwf	sprintf@f,f
  1578     0616  30FF               	movlw	-1
  1579     0617  0720               	addwf	sprintf@f,w
  1580     0618  0084               	movwf	4
  1581     0619  120A  118A  200D  120A  118A  	fcall	stringdir
  1582     061E  00AE               	movwf	sprintf@c
  1583     061F  082E               	movf	sprintf@c,w
  1584     0620  1D03               	btfss	3,2
  1585     0621  2E23               	goto	u1501
  1586     0622  2E24               	goto	u1500
  1587     0623                     u1501:
  1588     0623  2C71               	goto	l1595
  1589     0624                     u1500:
  1590     0624                     l1699:
  1591                           
  1592                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1564:  *sp = 0;
  1593     0624  082D               	movf	sprintf@sp,w
  1594     0625  0084               	movwf	4
  1595     0626  1383               	bcf	3,7	;select IRP bank0
  1596     0627  0180               	clrf	0
  1597     0628                     l310:
  1598     0628  0008               	return
  1599     0629                     __end_of_sprintf:
  1600                           
  1601                           	psect	text2
  1602     004C                     __ptext2:	
  1603 ;; *************** function _isdigit *****************
  1604 ;; Defined at:
  1605 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\isdigit.c"
  1606 ;; Parameters:    Size  Location     Type
  1607 ;;  c               1    wreg     unsigned char 
  1608 ;; Auto vars:     Size  Location     Type
  1609 ;;  c               1    1[COMMON] unsigned char 
  1610 ;; Return value:  Size  Location     Type
  1611 ;;		None               void
  1612 ;; Registers used:
  1613 ;;		wreg, status,2, status,0
  1614 ;; Tracked objects:
  1615 ;;		On entry : 0/0
  1616 ;;		On exit  : 0/0
  1617 ;;		Unchanged: 0/0
  1618 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1619 ;;      Params:         0       0       0       0       0
  1620 ;;      Locals:         2       0       0       0       0
  1621 ;;      Temps:          0       0       0       0       0
  1622 ;;      Totals:         2       0       0       0       0
  1623 ;;Total ram usage:        2 bytes
  1624 ;; Hardware stack levels used: 1
  1625 ;; This function calls:
  1626 ;;		Nothing
  1627 ;; This function is called by:
  1628 ;;		_sprintf
  1629 ;; This function uses a non-reentrant model
  1630 ;;
  1631                           
  1632     004C                     _isdigit:	
  1633                           ;psect for function _isdigit
  1634                           
  1635                           
  1636                           ;incstack = 0
  1637                           ; Regs used in _isdigit: [wreg+status,2+status,0]
  1638                           ;isdigit@c stored from wreg
  1639     004C  00F1               	movwf	isdigit@c
  1640     004D                     l1479:
  1641     004D  01F0               	clrf	_isdigit$599
  1642     004E                     l1481:
  1643     004E  303A               	movlw	58
  1644     004F  0271               	subwf	isdigit@c,w
  1645     0050  1803               	skipnc
  1646     0051  2853               	goto	u1101
  1647     0052  2854               	goto	u1100
  1648     0053                     u1101:
  1649     0053  285C               	goto	l1487
  1650     0054                     u1100:
  1651     0054                     l1483:
  1652     0054  3030               	movlw	48
  1653     0055  0271               	subwf	isdigit@c,w
  1654     0056  1C03               	skipc
  1655     0057  2859               	goto	u1111
  1656     0058  285A               	goto	u1110
  1657     0059                     u1111:
  1658     0059  285C               	goto	l1487
  1659     005A                     u1110:
  1660     005A                     l1485:
  1661     005A  01F0               	clrf	_isdigit$599
  1662     005B  0AF0               	incf	_isdigit$599,f
  1663     005C                     l1487:
  1664     005C  0C70               	rrf	_isdigit$599,w
  1665     005D                     l767:
  1666     005D  0008               	return
  1667     005E                     __end_of_isdigit:
  1668                           
  1669                           	psect	text3
  1670     009A                     __ptext3:	
  1671 ;; *************** function ___wmul *****************
  1672 ;; Defined at:
  1673 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\Umul16.c"
  1674 ;; Parameters:    Size  Location     Type
  1675 ;;  multiplier      2    0[COMMON] unsigned int 
  1676 ;;  multiplicand    2    2[COMMON] unsigned int 
  1677 ;; Auto vars:     Size  Location     Type
  1678 ;;  product         2    4[COMMON] unsigned int 
  1679 ;; Return value:  Size  Location     Type
  1680 ;;                  2    0[COMMON] unsigned int 
  1681 ;; Registers used:
  1682 ;;		wreg, status,2, status,0
  1683 ;; Tracked objects:
  1684 ;;		On entry : 0/0
  1685 ;;		On exit  : 0/0
  1686 ;;		Unchanged: 0/0
  1687 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1688 ;;      Params:         4       0       0       0       0
  1689 ;;      Locals:         2       0       0       0       0
  1690 ;;      Temps:          0       0       0       0       0
  1691 ;;      Totals:         6       0       0       0       0
  1692 ;;Total ram usage:        6 bytes
  1693 ;; Hardware stack levels used: 1
  1694 ;; This function calls:
  1695 ;;		Nothing
  1696 ;; This function is called by:
  1697 ;;		_sprintf
  1698 ;; This function uses a non-reentrant model
  1699 ;;
  1700                           
  1701     009A                     ___wmul:	
  1702                           ;psect for function ___wmul
  1703                           
  1704     009A                     l1491:	
  1705                           ;incstack = 0
  1706                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  1707                           
  1708     009A  01F4               	clrf	___wmul@product
  1709     009B  01F5               	clrf	___wmul@product+1
  1710     009C                     l1493:
  1711     009C  1C70               	btfss	___wmul@multiplier,0
  1712     009D  289F               	goto	u1121
  1713     009E  28A0               	goto	u1120
  1714     009F                     u1121:
  1715     009F  28A6               	goto	l314
  1716     00A0                     u1120:
  1717     00A0                     l1495:
  1718     00A0  0872               	movf	___wmul@multiplicand,w
  1719     00A1  07F4               	addwf	___wmul@product,f
  1720     00A2  1803               	skipnc
  1721     00A3  0AF5               	incf	___wmul@product+1,f
  1722     00A4  0873               	movf	___wmul@multiplicand+1,w
  1723     00A5  07F5               	addwf	___wmul@product+1,f
  1724     00A6                     l314:
  1725     00A6  3001               	movlw	1
  1726     00A7                     u1135:
  1727     00A7  1003               	clrc
  1728     00A8  0DF2               	rlf	___wmul@multiplicand,f
  1729     00A9  0DF3               	rlf	___wmul@multiplicand+1,f
  1730     00AA  3EFF               	addlw	-1
  1731     00AB  1D03               	skipz
  1732     00AC  28A7               	goto	u1135
  1733     00AD                     l1497:
  1734     00AD  3001               	movlw	1
  1735     00AE                     u1145:
  1736     00AE  1003               	clrc
  1737     00AF  0CF1               	rrf	___wmul@multiplier+1,f
  1738     00B0  0CF0               	rrf	___wmul@multiplier,f
  1739     00B1  3EFF               	addlw	-1
  1740     00B2  1D03               	skipz
  1741     00B3  28AE               	goto	u1145
  1742     00B4                     l1499:
  1743     00B4  0870               	movf	___wmul@multiplier,w
  1744     00B5  0471               	iorwf	___wmul@multiplier+1,w
  1745     00B6  1D03               	btfss	3,2
  1746     00B7  28B9               	goto	u1151
  1747     00B8  28BA               	goto	u1150
  1748     00B9                     u1151:
  1749     00B9  289C               	goto	l1493
  1750     00BA                     u1150:
  1751     00BA                     l1501:
  1752     00BA  0875               	movf	___wmul@product+1,w
  1753     00BB  00F1               	movwf	?___wmul+1
  1754     00BC  0874               	movf	___wmul@product,w
  1755     00BD  00F0               	movwf	?___wmul
  1756     00BE                     l316:
  1757     00BE  0008               	return
  1758     00BF                     __end_of___wmul:
  1759                           
  1760                           	psect	text4
  1761     00EE                     __ptext4:	
  1762 ;; *************** function ___lwmod *****************
  1763 ;; Defined at:
  1764 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\lwmod.c"
  1765 ;; Parameters:    Size  Location     Type
  1766 ;;  divisor         2    8[COMMON] unsigned int 
  1767 ;;  dividend        2   10[COMMON] unsigned int 
  1768 ;; Auto vars:     Size  Location     Type
  1769 ;;  counter         1   13[COMMON] unsigned char 
  1770 ;; Return value:  Size  Location     Type
  1771 ;;                  2    8[COMMON] unsigned int 
  1772 ;; Registers used:
  1773 ;;		wreg, status,2, status,0
  1774 ;; Tracked objects:
  1775 ;;		On entry : 0/0
  1776 ;;		On exit  : 0/0
  1777 ;;		Unchanged: 0/0
  1778 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1779 ;;      Params:         4       0       0       0       0
  1780 ;;      Locals:         1       0       0       0       0
  1781 ;;      Temps:          1       0       0       0       0
  1782 ;;      Totals:         6       0       0       0       0
  1783 ;;Total ram usage:        6 bytes
  1784 ;; Hardware stack levels used: 1
  1785 ;; This function calls:
  1786 ;;		Nothing
  1787 ;; This function is called by:
  1788 ;;		_sprintf
  1789 ;; This function uses a non-reentrant model
  1790 ;;
  1791                           
  1792     00EE                     ___lwmod:	
  1793                           ;psect for function ___lwmod
  1794                           
  1795     00EE                     l1531:	
  1796                           ;incstack = 0
  1797                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  1798                           
  1799     00EE  0878               	movf	___lwmod@divisor,w
  1800     00EF  0479               	iorwf	___lwmod@divisor+1,w
  1801     00F0  1903               	btfsc	3,2
  1802     00F1  28F3               	goto	u1231
  1803     00F2  28F4               	goto	u1230
  1804     00F3                     u1231:
  1805     00F3  2923               	goto	l1549
  1806     00F4                     u1230:
  1807     00F4                     l1533:
  1808     00F4  01FD               	clrf	___lwmod@counter
  1809     00F5  0AFD               	incf	___lwmod@counter,f
  1810     00F6  2902               	goto	l1539
  1811     00F7                     l1535:
  1812     00F7  3001               	movlw	1
  1813     00F8                     u1245:
  1814     00F8  1003               	clrc
  1815     00F9  0DF8               	rlf	___lwmod@divisor,f
  1816     00FA  0DF9               	rlf	___lwmod@divisor+1,f
  1817     00FB  3EFF               	addlw	-1
  1818     00FC  1D03               	skipz
  1819     00FD  28F8               	goto	u1245
  1820     00FE                     l1537:
  1821     00FE  3001               	movlw	1
  1822     00FF  00FC               	movwf	??___lwmod
