

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Apr 19 10:40:30 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35     0000                     
    36                           ; Version 2.40
  1563     038A  120A  118A  2345  120A  118A  	fcall	_nrf_write_register
  1564     038F                     l1362:
  1565                           
  1566                           ;./nrf24l01.h: 169:         nrf_write_command(0b11100001);
  1567     038F  30E1               	movlw	225
  1568     0390  120A  118A  2360  120A  118A  	fcall	_nrf_write_command
  1569     0395                     l1364:
  1570                           
  1571                           ;./nrf24l01.h: 170:         nrf_write_command(0b11100010);
  1572     0395  30E2               	movlw	226
  1573     0396  120A  118A  2360  120A  118A  	fcall	_nrf_write_command
  1574     039B                     l117:
  1575     039B  0008               	return
  1576     039C                     __end_of_nrf_flush_rxtx:
  1577                           
  1578                           	psect	text4
  1579     03B7                     __ptext4:	
  1580 ;; *************** function _arrcpy *****************
  1581 ;; Defined at:
  1582 ;;		line 97 in file "./nrf24l01.h"
  1583 ;; Parameters:    Size  Location     Type
  1584 ;;  dst             1    wreg     PTR unsigned char 
  1585 ;;		 -> nrf_setup@data(5), 
  1586 ;;  src             1    0[COMMON] PTR unsigned char 
  1587 ;;		 -> RADIO_ADDR(5), 
  1588 ;;  len             1    1[COMMON] unsigned char 
  1589 ;; Auto vars:     Size  Location     Type
  1590 ;;  dst             1    5[COMMON] PTR unsigned char 
  1591 ;;		 -> nrf_setup@data(5), 
  1592 ;;  i               1    6[COMMON] unsigned char 
  1593 ;; Return value:  Size  Location     Type
  1594 ;;                  1    wreg      void 
  1595 ;; Registers used:
  1596 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1597 ;; Tracked objects:
  1598 ;;		On entry : 0/0
  1599 ;;		On exit  : 0/0
  1600 ;;		Unchanged: 0/0
  1601 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1602 ;;      Params:         2       0       0       0       0
  1603 ;;      Locals:         2       0       0       0       0
  1604 ;;      Temps:          3       0       0       0       0
  1605 ;;      Totals:         7       0       0       0       0
  1606 ;;Total ram usage:        7 bytes
  1607 ;; Hardware stack levels used: 1
  1608 ;; This function calls:
  1609 ;;		Nothing
  1610 ;; This function is called by:
  1611 ;;		_nrf_setup
  1612 ;; This function uses a non-reentrant model
  1613 ;;
  1614                           
  1615     03B7                     _arrcpy:	
  1616                           ;psect for function _arrcpy
  1617                           
  1618                           
  1619                           ;incstack = 0
  1620                           ; Regs used in _arrcpy: [wreg-fsr0h+status,2+status,0]
  1621                           ;arrcpy@dst stored from wreg
  1622     03B7  00F5               	movwf	arrcpy@dst
  1623     03B8                     l1340:
  1624                           
  1625                           ;./nrf24l01.h: 97:     void arrcpy(uint8_t *dst, uint8_t *src, uint8_t len);./nrf24l01.h
      +                          : 98:     {;./nrf24l01.h: 99:         for (uint8_t i = 0; i < len; i++)
  1626     03B8  01F6               	clrf	arrcpy@i
  1627     03B9  2BCD               	goto	l1346
  1628     03BA                     l1342:
  1629                           
  1630                           ;./nrf24l01.h: 100:         {;./nrf24l01.h: 101:             dst[i] = src[i];
  1631     03BA  0876               	movf	arrcpy@i,w
  1632     03BB  0770               	addwf	arrcpy@src,w
  1633     03BC  00F2               	movwf	??_arrcpy
  1634     03BD  0872               	movf	??_arrcpy,w
  1635     03BE  0084               	movwf	4
  1636     03BF  1383               	bcf	3,7	;select IRP bank0
  1637     03C0  0800               	movf	0,w
  1638     03C1  00F3               	movwf	??_arrcpy+1
  1639     03C2  0876               	movf	arrcpy@i,w
  1640     03C3  0775               	addwf	arrcpy@dst,w
  1641     03C4  00F4               	movwf	??_arrcpy+2
  1642     03C5  0874               	movf	??_arrcpy+2,w
  1643     03C6  0084               	movwf	4
  1644     03C7  0873               	movf	??_arrcpy+1,w
  1645     03C8  0080               	movwf	0
  1646     03C9                     l1344:
  1647                           
  1648                           ;./nrf24l01.h: 102:         }
  1649     03C9  3001               	movlw	1
  1650     03CA  00F2               	movwf	??_arrcpy
  1651     03CB  0872               	movf	??_arrcpy,w
  1652     03CC  07F6               	addwf	arrcpy@i,f
  1653     03CD                     l1346:
  1654     03CD  0871               	movf	arrcpy@len,w
  1655     03CE  0276               	subwf	arrcpy@i,w
  1656     03CF  1C03               	skipc
  1657     03D0  2BD2               	goto	u441
  1658     03D1  2BD3               	goto	u440
  1659     03D2                     u441:
  1660     03D2  2BBA               	goto	l1342
  1661     03D3                     u440:
  1662     03D3                     l90:
  1663     03D3  0008               	return
  1664     03D4                     __end_of_arrcpy:
  1665                           
  1666                           	psect	text5
  1667     0448                     __ptext5:	
  1668 ;; *************** function _nrf_send *****************
  1669 ;; Defined at:
  1670 ;;		line 266 in file "./nrf24l01.h"
  1671 ;; Parameters:    Size  Location     Type
  1672 ;;  data            1    wreg     PTR unsigned char 
  1673 ;;		 -> main@data(3), 
  1674 ;;  len             1    3[BANK0 ] unsigned char 
  1675 ;; Auto vars:     Size  Location     Type
  1676 ;;  data            1    5[BANK0 ] PTR unsigned char 
  1677 ;;		 -> main@data(3), 
  1678 ;;  clear           1    6[BANK0 ] unsigned char 
  1679 ;;  stat            1    4[BANK0 ] unsigned char 
  1680 ;; Return value:  Size  Location     Type
  1681 ;;                  1    wreg      void 
  1682 ;; Registers used:
  1683 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1684 ;; Tracked objects:
  1685 ;;		On entry : 0/0
  1686 ;;		On exit  : 0/0
  1687 ;;		Unchanged: 0/0
  1688 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1689 ;;      Params:         0       1       0       0       0
  1690 ;;      Locals:         0       3       0       0       0
  1691 ;;      Temps:          0       0       0       0       0
  1692 ;;      Totals:         0       4       0       0       0
  1693 ;;Total ram usage:        4 bytes
  1694 ;; Hardware stack levels used: 1
  1695 ;; Hardware stack levels required when called: 4
  1696 ;; This function calls:
  1697 ;;		_nrf_set_tx_mode
  1698 ;;		_nrf_write_command
  1699 ;;		_nrf_write_payload
  1700 ;;		_nrf_write_register
  1701 ;; This function is called by:
  1702 ;;		_main
  1703 ;; This function uses a non-reentrant model
  1704 ;;
  1705                           
  1706     0448                     _nrf_send:	
  1707                           ;psect for function _nrf_send
  1708                           
  1709                           
  1710                           ;incstack = 0
  1711                           ; Regs used in _nrf_send: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1712                           ;nrf_send@data stored from wreg
  1713     0448  1283               	bcf	3,5	;RP0=0, select bank0
  1714     0449  1303               	bcf	3,6	;RP1=0, select bank0
  1715     044A  00A5               	movwf	nrf_send@data
  1716     044B                     l1502:
  1717                           
  1718                           ;./nrf24l01.h: 266:     void nrf_send(uint8_t *data, uint8_t len);./nrf24l01.h: 267:    
      +                           {;./nrf24l01.h: 268:         nrf_set_tx_mode();
  1719     044B  120A  118A  23D4  120A  118A  	fcall	_nrf_set_tx_mode
  1720                           
  1721                           ;./nrf24l01.h: 269:         nrf_write_payload(data, len);
  1722     0450  1283               	bcf	3,5	;RP0=0, select bank0
  1723     0451  1303               	bcf	3,6	;RP1=0, select bank0
  1724     0452  0823               	movf	nrf_send@len,w
  1725     0453  00FD               	movwf	nrf_write_payload@len
  1726     0454  0825               	movf	nrf_send@data,w
  1727     0455  120A  118A  239C  120A  118A  	fcall	_nrf_write_payload
  1728     045A                     l1504:
  1729                           
  1730                           ;./nrf24l01.h: 274:         {;./nrf24l01.h: 275:             stat = nrf_write_command(0b
      +                          11111111);
  1731     045A  30FF               	movlw	255
  1732     045B  120A  118A  2360  120A  118A  	fcall	_nrf_write_command
  1733     0460  1283               	bcf	3,5	;RP0=0, select bank0
  1734     0461  1303               	bcf	3,6	;RP1=0, select bank0
  1735     0462  00A4               	movwf	nrf_send@stat
  1736     0463                     l1506:
  1737                           
  1738                           ;./nrf24l01.h: 276:         } while ((stat & 0x20) == 0);
  1739     0463  1EA4               	btfss	nrf_send@stat,5
  1740     0464  2C66               	goto	u621
  1741     0465  2C67               	goto	u620
  1742     0466                     u621:
  1743     0466  2C5A               	goto	l1504
  1744     0467                     u620:
  1745     0467                     l1508:
  1746                           
  1747                           ;./nrf24l01.h: 279:         uint8_t clear = 0x20;
  1748     0467  3020               	movlw	32
  1749     0468  00A6               	movwf	nrf_send@clear
  1750     0469                     l1510:
  1751                           
  1752                           ;./nrf24l01.h: 280:         nrf_write_register(0x07, &clear, 1);
  1753     0469  3026               	movlw	(low (nrf_send@clear| 0))& (0+255)
  1754     046A  00FA               	movwf	nrf_write_register@data
  1755     046B  01FB               	clrf	nrf_write_register@len
  1756     046C  0AFB               	incf	nrf_write_register@len,f
  1757     046D  3007               	movlw	7
  1758     046E  120A  118A  2345  120A  118A  	fcall	_nrf_write_register
  1759     0473                     l141:
  1760     0473  0008               	return
  1761     0474                     __end_of_nrf_send:
  1762                           
  1763                           	psect	text6
  1764     039C                     __ptext6:	
  1765 ;; *************** function _nrf_write_payload *****************
  1766 ;; Defined at:
  1767 ;;		line 143 in file "./nrf24l01.h"
  1768 ;; Parameters:    Size  Location     Type
  1769 ;;  data            1    wreg     PTR unsigned char 
  1770 ;;		 -> main@data(3), 
  1771 ;;  len             1   13[COMMON] unsigned char 
  1772 ;; Auto vars:     Size  Location     Type
  1773 ;;  data            1    1[BANK0 ] PTR unsigned char 
  1774 ;;		 -> main@data(3), 
  1775 ;;  status          1    0        unsigned char 
  1776 ;; Return value:  Size  Location     Type
  1777 ;;                  1    wreg      unsigned char 
  1778 ;; Registers used:
  1779 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1780 ;; Tracked objects:
  1781 ;;		On entry : 0/0
  1782 ;;		On exit  : 0/0
  1783 ;;		Unchanged: 0/0
  1784 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1785 ;;      Params:         1       0       0       0       0
  1786 ;;      Locals:         0       1       0       0       0
  1787 ;;      Temps:          0       1       0       0       0
  1788 ;;      Totals:         1       2       0       0       0
  1789 ;;Total ram usage:        3 bytes
  1790 ;; Hardware stack levels used: 1
  1791 ;; Hardware stack levels required when called: 3
  1792 ;; This function calls:
  1793 ;;		_nrf_write_register
  1794 ;; This function is called by:
  1795 ;;		_nrf_send
  1796 ;; This function uses a non-reentrant model
  1797 ;;
  1798                           
  1799     039C                     _nrf_write_payload:	
  1800                           ;psect for function _nrf_write_payload
  1801                           
  1802                           
  1803                           ;incstack = 0
  1804                           ; Regs used in _nrf_write_payload: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1805                           ;nrf_write_payload@data stored from wreg
  1806     039C  1283               	bcf	3,5	;RP0=0, select bank0
  1807     039D  1303               	bcf	3,6	;RP1=0, select bank0
  1808     039E  00A1               	movwf	nrf_write_payload@data
  1809     039F                     l1348:
  1810     039F  0821               	movf	nrf_write_payload@data,w
  1811     03A0  00FA               	movwf	nrf_write_register@data
  1812     03A1  087D               	movf	nrf_write_payload@len,w
  1813     03A2  00FB               	movwf	nrf_write_register@len
  1814     03A3  30A0               	movlw	160
  1815     03A4  120A  118A  2345  120A  118A  	fcall	_nrf_write_register
