

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Sep 09 11:34:06 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24     0000                     
    25                           ; Version 2.40
  1673     005C                     __end_of_isdigit:
  1674                           
  1675                           	psect	text3
  1676     0098                     __ptext3:	
  1677 ;; *************** function ___wmul *****************
  1678 ;; Defined at:
  1679 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\Umul16.c"
  1680 ;; Parameters:    Size  Location     Type
  1681 ;;  multiplier      2    0[COMMON] unsigned int 
  1682 ;;  multiplicand    2    2[COMMON] unsigned int 
  1683 ;; Auto vars:     Size  Location     Type
  1684 ;;  product         2    4[COMMON] unsigned int 
  1685 ;; Return value:  Size  Location     Type
  1686 ;;                  2    0[COMMON] unsigned int 
  1687 ;; Registers used:
  1688 ;;		wreg, status,2, status,0
  1689 ;; Tracked objects:
  1690 ;;		On entry : 0/0
  1691 ;;		On exit  : 0/0
  1692 ;;		Unchanged: 0/0
  1693 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1694 ;;      Params:         4       0       0       0       0
  1695 ;;      Locals:         2       0       0       0       0
  1696 ;;      Temps:          0       0       0       0       0
  1697 ;;      Totals:         6       0       0       0       0
  1698 ;;Total ram usage:        6 bytes
  1699 ;; Hardware stack levels used: 1
  1700 ;; This function calls:
  1701 ;;		Nothing
  1702 ;; This function is called by:
  1703 ;;		_sprintf
  1704 ;; This function uses a non-reentrant model
  1705 ;;
  1706                           
  1707     0098                     ___wmul:	
  1708                           ;psect for function ___wmul
  1709                           
  1710     0098                     l1495:	
  1711                           ;incstack = 0
  1712                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  1713                           
  1714     0098  01F4               	clrf	___wmul@product
  1715     0099  01F5               	clrf	___wmul@product+1
  1716     009A                     l1497:
  1717     009A  1C70               	btfss	___wmul@multiplier,0
  1718     009B  289D               	goto	u1121
  1719     009C  289E               	goto	u1120
  1720     009D                     u1121:
  1721     009D  28A4               	goto	l316
  1722     009E                     u1120:
  1723     009E                     l1499:
  1724     009E  0872               	movf	___wmul@multiplicand,w
  1725     009F  07F4               	addwf	___wmul@product,f
  1726     00A0  1803               	skipnc
  1727     00A1  0AF5               	incf	___wmul@product+1,f
  1728     00A2  0873               	movf	___wmul@multiplicand+1,w
  1729     00A3  07F5               	addwf	___wmul@product+1,f
  1730     00A4                     l316:
  1731     00A4  3001               	movlw	1
  1732     00A5                     u1135:
  1733     00A5  1003               	clrc
  1734     00A6  0DF2               	rlf	___wmul@multiplicand,f
  1735     00A7  0DF3               	rlf	___wmul@multiplicand+1,f
  1736     00A8  3EFF               	addlw	-1
  1737     00A9  1D03               	skipz
  1738     00AA  28A5               	goto	u1135
  1739     00AB                     l1501:
  1740     00AB  3001               	movlw	1
  1741     00AC                     u1145:
  1742     00AC  1003               	clrc
  1743     00AD  0CF1               	rrf	___wmul@multiplier+1,f
  1744     00AE  0CF0               	rrf	___wmul@multiplier,f
  1745     00AF  3EFF               	addlw	-1
  1746     00B0  1D03               	skipz
  1747     00B1  28AC               	goto	u1145
  1748     00B2                     l1503:
  1749     00B2  0870               	movf	___wmul@multiplier,w
  1750     00B3  0471               	iorwf	___wmul@multiplier+1,w
  1751     00B4  1D03               	btfss	3,2
  1752     00B5  28B7               	goto	u1151
  1753     00B6  28B8               	goto	u1150
  1754     00B7                     u1151:
  1755     00B7  289A               	goto	l1497
  1756     00B8                     u1150:
  1757     00B8                     l1505:
  1758     00B8  0875               	movf	___wmul@product+1,w
  1759     00B9  00F1               	movwf	?___wmul+1
  1760     00BA  0874               	movf	___wmul@product,w
  1761     00BB  00F0               	movwf	?___wmul
  1762     00BC                     l318:
  1763     00BC  0008               	return
  1764     00BD                     __end_of___wmul:
  1765                           
  1766                           	psect	text4
  1767     00EC                     __ptext4:	
  1768 ;; *************** function ___lwmod *****************
  1769 ;; Defined at:
  1770 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\lwmod.c"
  1771 ;; Parameters:    Size  Location     Type
  1772 ;;  divisor         2    8[COMMON] unsigned int 
  1773 ;;  dividend        2   10[COMMON] unsigned int 
  1774 ;; Auto vars:     Size  Location     Type
  1775 ;;  counter         1   13[COMMON] unsigned char 
  1776 ;; Return value:  Size  Location     Type
  1777 ;;                  2    8[COMMON] unsigned int 
  1778 ;; Registers used:
  1779 ;;		wreg, status,2, status,0
  1780 ;; Tracked objects:
  1781 ;;		On entry : 0/0
  1782 ;;		On exit  : 0/0
  1783 ;;		Unchanged: 0/0
  1784 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1785 ;;      Params:         4       0       0       0       0
  1786 ;;      Locals:         1       0       0       0       0
  1787 ;;      Temps:          1       0       0       0       0
  1788 ;;      Totals:         6       0       0       0       0
  1789 ;;Total ram usage:        6 bytes
  1790 ;; Hardware stack levels used: 1
  1791 ;; This function calls:
  1792 ;;		Nothing
  1793 ;; This function is called by:
  1794 ;;		_sprintf
  1795 ;; This function uses a non-reentrant model
  1796 ;;
  1797                           
  1798     00EC                     ___lwmod:	
  1799                           ;psect for function ___lwmod
  1800                           
  1801     00EC                     l1535:	
  1802                           ;incstack = 0
  1803                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  1804                           
  1805     00EC  0878               	movf	___lwmod@divisor,w
  1806     00ED  0479               	iorwf	___lwmod@divisor+1,w
  1807     00EE  1903               	btfsc	3,2
  1808     00EF  28F1               	goto	u1231
  1809     00F0  28F2               	goto	u1230
  1810     00F1                     u1231:
  1811     00F1  2921               	goto	l1553
  1812     00F2                     u1230:
  1813     00F2                     l1537:
  1814     00F2  01FD               	clrf	___lwmod@counter
  1815     00F3  0AFD               	incf	___lwmod@counter,f
  1816     00F4  2900               	goto	l1543
  1817     00F5                     l1539:
  1818     00F5  3001               	movlw	1
  1819     00F6                     u1245:
  1820     00F6  1003               	clrc
  1821     00F7  0DF8               	rlf	___lwmod@divisor,f
  1822     00F8  0DF9               	rlf	___lwmod@divisor+1,f
  1823     00F9  3EFF               	addlw	-1
  1824     00FA  1D03               	skipz
  1825     00FB  28F6               	goto	u1245
  1826     00FC                     l1541:
  1827     00FC  3001               	movlw	1
  1828     00FD  00FC               	movwf	??___lwmod
  1829     00FE  087C               	movf	??___lwmod,w
  1830     00FF  07FD               	addwf	___lwmod@counter,f
  1831     0100                     l1543:
  1832     0100  1FF9               	btfss	___lwmod@divisor+1,7
  1833     0101  2903               	goto	u1251
  1834     0102  2904               	goto	u1250
  1835     0103                     u1251:
  1836     0103  28F5               	goto	l1539
  1837     0104                     u1250:
  1838     0104                     l1545:
  1839     0104  0879               	movf	___lwmod@divisor+1,w
  1840     0105  027B               	subwf	___lwmod@dividend+1,w
  1841     0106  1D03               	skipz
  1842     0107  290A               	goto	u1265
  1843     0108  0878               	movf	___lwmod@divisor,w
  1844     0109  027A               	subwf	___lwmod@dividend,w
  1845     010A                     u1265:
  1846     010A  1C03               	skipc
  1847     010B  290D               	goto	u1261
  1848     010C  290E               	goto	u1260
  1849     010D                     u1261:
  1850     010D  2914               	goto	l1549
  1851     010E                     u1260:
  1852     010E                     l1547:
  1853     010E  0878               	movf	___lwmod@divisor,w
  1854     010F  02FA               	subwf	___lwmod@dividend,f
  1855     0110  0879               	movf	___lwmod@divisor+1,w
  1856     0111  1C03               	skipc
  1857     0112  03FB               	decf	___lwmod@dividend+1,f
  1858     0113  02FB               	subwf	___lwmod@dividend+1,f
  1859     0114                     l1549:
  1860     0114  3001               	movlw	1
  1861     0115                     u1275:
  1862     0115  1003               	clrc
  1863     0116  0CF9               	rrf	___lwmod@divisor+1,f
  1864     0117  0CF8               	rrf	___lwmod@divisor,f
  1865     0118  3EFF               	addlw	-1
  1866     0119  1D03               	skipz
  1867     011A  2915               	goto	u1275
  1868     011B                     l1551:
  1869     011B  3001               	movlw	1
  1870     011C  02FD               	subwf	___lwmod@counter,f
  1871     011D  1D03               	btfss	3,2
  1872     011E  2920               	goto	u1281
  1873     011F  2921               	goto	u1280
  1874     0120                     u1281:
  1875     0120  2904               	goto	l1545
  1876     0121                     u1280:
  1877     0121                     l1553:
  1878     0121  087B               	movf	___lwmod@dividend+1,w
  1879     0122  00F9               	movwf	?___lwmod+1
  1880     0123  087A               	movf	___lwmod@dividend,w
  1881     0124  00F8               	movwf	?___lwmod
  1882     0125                     l598:
  1883     0125  0008               	return
  1884     0126                     __end_of___lwmod:
  1885                           
  1886                           	psect	text5
  1887     0168                     __ptext5:	
  1888 ;; *************** function ___lwdiv *****************
  1889 ;; Defined at:
  1890 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\lwdiv.c"
  1891 ;; Parameters:    Size  Location     Type
  1892 ;;  divisor         2    0[COMMON] unsigned int 
  1893 ;;  dividend        2    2[COMMON] unsigned int 
  1894 ;; Auto vars:     Size  Location     Type
  1895 ;;  quotient        2    5[COMMON] unsigned int 
  1896 ;;  counter         1    7[COMMON] unsigned char 
  1897 ;; Return value:  Size  Location     Type
  1898 ;;                  2    0[COMMON] unsigned int 
  1899 ;; Registers used:
  1900 ;;		wreg, status,2, status,0
  1901 ;; Tracked objects:
  1902 ;;		On entry : 0/0
  1903 ;;		On exit  : 0/0
  1904 ;;		Unchanged: 0/0
  1905 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1906 ;;      Params:         4       0       0       0       0
  1907 ;;      Locals:         3       0       0       0       0
  1908 ;;      Temps:          1       0       0       0       0
  1909 ;;      Totals:         8       0       0       0       0
  1910 ;;Total ram usage:        8 bytes
  1911 ;; Hardware stack levels used: 1
  1912 ;; This function calls:
  1913 ;;		Nothing
  1914 ;; This function is called by:
  1915 ;;		_sprintf
  1916 ;; This function uses a non-reentrant model
  1917 ;;
  1918                           
  1919     0168                     ___lwdiv:	
  1920                           ;psect for function ___lwdiv
  1921                           
  1922     0168                     l1509:	
  1923                           ;incstack = 0
